X.jB=15
(3.64 2.42 2.82)
(3.64 2.42 2.81)
(3.64 2.42 2.82)
(3.64 2.42 2.82)
(3.63 2.42 2.82)
(3.63 2.42 2.82)
(3.64 2.42 2.81)
(3.64 2.42 2.82)
(3.63 2.42 2.82)
(3.64 2.42 2.81)
(3.64 2.42 2.82)
(3.63 2.42 2.82)
(3.64 2.41 2.81)
(3.64 2.42 2.82)
(3.64 2.42 2.82)
(3.64 2.41 2.82)
(3.64 2.42 2.82)
(3.64 2.42 2.82)
(3.64 2.42 2.82)
(3.64 2.42 2.82)
(3.64 2.42 2.81)
